id,revenue
3001,269773455.3
3002,314953166.6
3003,294879390.6
3004,268542937.2
3005,294382785.8
3006,294977890.3
3007,268548821.0
3008,320174597.3
3009,287278735.9
3010,500180593.9
3011,295764602.9
3012,281804967.8
3013,260204940.2
3014,297916428.9
3015,292400971.2
3016,297031216.6
3017,288735692.1
3018,324349728.3
3019,294977890.3
3020,876675172.9
3021,288735692.1
3022,282370528.6
3023,294879390.6
3024,260974755.8
3025,297031216.6
3026,310683301.8
3027,268450321.3
3028,494785479.2
3029,280278716.2
3030,280637367.4
3031,294879390.6
3032,260297556.1
3033,314953166.6
3034,268450321.3
3035,314953166.6
3036,267953716.5
3037,281873923.8
3038,282623340.1
3039,295817470.3
3040,288524097.3
3041,302138895.3
3042,296534611.8
3043,314953166.6
3044,274937230.5
3045,567041172.2
3046,268450321.3
3047,386710526.8
3048,265777208.0
3049,294879390.6
3050,294977890.3
3051,296534611.8
3052,254112987.5
3053,295764602.9
3054,268542937.2
3055,307190593.5
3056,295507611.3
3057,515803057.7
3058,665422412.5
3059,260297556.1
3060,479177983.9
3061,302635500.1
3062,273380509.0
3063,282370528.6
3064,483125820.9
3065,282370528.6
3066,375880112.9
3067,317104992.6
3068,255544963.4
3069,400080318.4
3070,260204940.2
3071,259708335.4
3072,709837164.2
3073,297031216.6
3074,296534611.8
3075,304787326.1
3076,533938464.2
3077,304290721.3
3078,328244558.3
3079,259039986.1
3080,476798713.2
3081,294977890.3
3082,295764602.9
3083,302635500.1
3084,295412822.3
3085,272028895.8
3086,307190593.5
3087,296534611.8
3088,294879390.6
3089,260303439.9
3090,280637367.4
3091,310683301.8
3092,294879390.6
3093,521721244.3
3094,401659685.5
3095,298766134.7
3096,294527610.0
3097,712957073.8
3098,296534611.8
3099,346373325.6
3100,267953716.5
3101,296534611.8
3102,280278716.2
3103,268548821.0
3104,297564648.3
3105,485941461.8
3106,548308610.2
3107,298766134.7
3108,294382785.8
3109,297031216.6
3110,423038204.1
3111,294287560.6
3112,267953716.5
3113,267953716.5
3114,260204940.2
3115,297031216.6
3116,294879390.6
3117,268450321.3
3118,294879390.6
3119,259381490.1
3120,676101572.1
3121,260303439.9
3122,294879390.6
3123,296534611.8
3124,268548821.0
3125,386710526.8
3126,322209669.4
3127,297031216.6
3128,284522354.6
3129,300652859.2
3130,306796557.7
3131,268450321.3
3132,268542937.2
3133,268542937.2
3134,306444777.1
3135,296534611.8
3136,274377959.0
3137,370484569.9
3138,314601386.0
3139,290794987.4
3140,282370528.6
3141,312665942.7
3142,296534611.8
3143,388754102.0
3144,261121812.2
3145,314953166.6
3146,268542937.2
3147,303402349.1
3148,295764602.9
3149,346462810.4
3150,457804565.9
3151,317104992.6
3152,283119944.9
3153,297031216.6
3154,294879390.6
3155,274874563.8
3156,317104992.6
3157,297031216.6
3158,280387752.6
3159,294879390.6
3160,386710526.8
3161,260303439.9
3162,268450321.3
3163,294287695.7
3164,295764602.9
3165,267953716.5
3166,273282009.3
3167,307190593.5
3168,303402349.1
3169,294977890.3
3170,268542937.2
3171,303402349.1
3172,307190593.5
3173,274937230.5
3174,260204940.2
3175,268450321.3
3176,254112987.5
3177,271120820.2
3178,268548821.0
3179,294382785.8
3180,297031216.6
3181,297916428.9
3182,526379741.8
3183,302138895.3
3184,388365748.0
3185,368592994.9
3186,298766134.7
3187,285297676.1
3188,294287560.6
3189,494785479.2
3190,388365748.0
3191,297031216.6
3192,268450321.3
3193,307190593.5
3194,544887014.9
3195,280278716.2
3196,267953716.5
3197,260303439.9
3198,561006961.3
3199,382362391.2
3200,304787326.1
3201,268450321.3
3202,268548821.0
3203,297916428.9
3204,267953716.5
3205,268548821.0
3206,296534611.8
3207,280637367.4
3208,268450321.3
3209,268191156.6
3210,501312109.9
3211,259708335.4
3212,282476283.7
3213,302138895.3
3214,303396465.3
3215,260303439.9
3216,304290721.3
3217,384140045.3
3218,268548821.0
3219,267953716.5
3220,329525560.2
3221,267953716.5
3222,317104992.6
3223,294977890.3
3224,294977890.3
3225,294879390.6
3226,296534611.8
3227,328244558.3
3228,764056266.7
3229,464238693.5
3230,314552667.2
3231,302635500.1
3232,382916872.0
3233,302138895.3
3234,294382785.8
3235,296534611.8
3236,280278716.2
3237,262358368.6
3238,297031216.6
3239,317104992.6
3240,470676538.9
3241,296534611.8
3242,294977890.3
3243,294879390.6
3244,260204940.2
3245,260204940.2
3246,290794987.4
3247,303766585.9
3248,272142371.5
3249,274323898.8
3250,379953048.3
3251,317104992.6
3252,303402349.1
3253,272870865.2
3254,386213922.0
3255,259708335.4
3256,300825430.0
3257,288524097.3
3258,303402349.1
3259,297031775.2
3260,294879390.6
3261,428804476.5
3262,280387752.6
3263,294382785.8
3264,285297676.1
3265,294382785.8
3266,288524097.3
3267,294382785.8
3268,267953716.5
3269,262358368.6
3270,252876431.1
3271,317104992.6
3272,282370528.6
3273,274874563.8
3274,418039907.8
3275,268542937.2
3276,294977890.3
3277,285626644.7
3278,462632138.8
3279,294620225.9
3280,390701837.3
3281,267953716.5
3282,317104992.6
3283,325608728.9
3284,250268834.0
3285,298766134.7
3286,274937230.5
